"X1","X2","X3","X4","X5"
7.77492715252678,-2.9325903314941,-4.58011271050832,3.12884918119049,-8.94167570894436
5.85733458946343,-4.42065297041803,-3.91654571925265,6.08595896333917,-3.64464733871054
3.18335861074024,0.430071522137633,-1.65918031606881,6.00285173487707,-7.3270227047871
1.90097729828382,-2.47564636530477,-3.75362785864817,6.30663853071541,-8.3038467183143
0.392008078926191,-5.33673656227418,-1.60742421369116,5.83112947882811,-5.70538828026003
3.09164818902132,1.56658790019905,-2.37024368057615,6.63730533278615,-8.08511160541947
2.1441940041205,0.300549390002479,-3.55057979239504,8.90973910892494,-2.7456803578378
1.16064617700301,-0.104073334710109,-1.90548870833726,6.82679352466104,-3.82083245732052
0.359518949747721,0.926044297934072,-0.580046403277332,8.6461267007639,-5.32019265914653
4.53364012386387,-2.20330846694441,-2.52653673863497,4.82313109549869,-8.49486735752914
3.09011947645578,-1.95034681024684,-4.7180209350501,7.63687396674623,-3.69031319107842
2.62911220083896,-2.59062628940174,-3.81850218679058,6.12435840624466,-6.13666780149005
3.43743578324263,-1.93053282894107,-1.3832952804899,8.0667127636624,-7.41515853431394
4.5875541681665,-1.19058328225088,-4.74032430693232,6.95155752746546,-8.52488584503958
6.29559762084767,-2.78701246377997,-3.05841560751744,8.52324002730702,-6.78572248102024
3.03774943611451,-1.58915850034846,-2.56505646215995,8.07830251142999,-5.40911130347786
1.99245204125299,-0.638319347843943,-2.61100527273057,10.3330247717088,-5.05379275017071
-1.07483677047338,-1.54059503977011,-3.07171146067069,8.96471324971359,-5.49748833511891
5.34094699529119,-0.0172207118755381,0.519983672733847,5.8274004779002,-6.65989423231593
4.72806549317865,-1.96990263940865,-1.02360503264413,7.77645057271411,-4.11219401709542
3.52378599272964,-4.02245836645947,-0.911330547229228,8.71889298552201,-6.12471249085812
3.66505869684182,-0.658793780741418,-4.03949607354554,7.3883431536409,-2.99051364879763
6.32842471745468,-2.05321209370254,-1.90736142057647,7.56461860643222,-5.62897397203355
3.65294845635204,1.42940902244723,-6.01569623468893,6.76606303305415,-2.6776501708409
3.01909805467974,1.75052907483407,-3.61749854223663,6.68955921161333,-7.28950365759418
0.73060732399104,0.602908227232064,-1.57608308381743,2.72058847344162,-10.4332179967172
2.9904524531381,-0.434757206096827,-6.48919712917278,6.94272942172313,-3.50960397724587
5.02163398420243,0.454426183707436,-1.34879086052235,5.99801004660389,-8.14875044285865
5.75284084421173,0.139419836803483,-0.552760065227649,5.22434700240669,-6.49449711261266
1.7503835488763,-6.73118259031166,-1.70946855310456,6.78336951111537,-5.77517903299494
1.28096165919605,-0.680502630334207,-1.01487688195356,7.11788911594378,-6.70061733060733
3.82738557962213,-0.968232017303216,-5.61487802081497,5.37405366688823,-3.91861775614296
3.59017581300805,-1.47712782574749,-2.0533134113304,4.77515791970446,-4.91430436458724
3.86118215839851,2.47503913155469,-1.14350869272425,6.22562426498625,-5.09875014842435
3.33124693065822,-4.64302435471309,-3.31007771755133,4.2483412807834,-4.9064206989635
3.45665718955271,-1.58002693038769,-3.87749292545625,6.47731234167278,-7.6384007597096
2.62777620346349,-2.48359843784696,-2.66949797268392,4.48595828297504,-5.72976623411563
2.76547060679582,-3.23792185264661,-6.12998934231744,8.28657498377216,-1.30698134385954
1.90723701285568,-1.60969593789271,0.512877879750522,7.88052971947406,-0.614642773904547
0.428745645896566,-1.99104283318665,-4.65646663370861,8.70792366093717,-4.38254445126713
4.83395876722228,-1.67295601961544,-3.29833678879375,7.41141343034966,-6.43191776456103
-2.73561126367624,0.213040726866093,1.00576076169614,5.53869030946649,-2.03185581601469
2.83949441909693,-1.20060536108457,-5.0639147809722,10.4951204428025,-5.56679666092018
1.26910315049669,-2.50960083468861,2.41269963200858,6.74385995539981,-5.04543494560833
5.16905649741154,-1.62562930962877,-3.39929530107621,6.69549983177308,-7.34672744386024
3.74108070163654,-0.762318816424325,-1.05878808516881,8.61698838778165,-7.87834883259174
4.76771855833706,-2.57013028388248,-6.18475343585828,6.60591451142269,-6.4088837612973
-1.64080725365741,2.34898065335381,0.691032592962036,9.41293942202876,-4.00319942445883
6.3831240369516,-3.68056795855122,-0.219444161699337,8.15410399340829,-5.90489521596003
-0.701403853622274,0.533356595003783,-3.66627394061397,7.80342136120664,-8.34046503878652
-0.926032132669732,1.00802965624023,-3.07211451704013,10.3620359402527,-5.21130583675082
1.39983958715695,-2.46377659857293,-1.02856882461442,7.02945962322384,-5.80919284430713
2.72234180584207,-0.919650588015693,-4.69889903993094,3.7433430523041,-7.10258837547605
5.99433729702038,1.9180169174326,-0.620684299341396,7.18421048335077,-7.23562966105343
3.9408227380727,1.49082208646656,-5.78438588241241,8.81992123293571,-5.43724340313173
1.01586983193836,-1.54578583918417,-1.58452895548283,8.96310306154128,-8.503106211414
